import_time,store_id,store_name,product_id,product_name,spec,realtimeprice,category,tags,icon,分割线,store_id,store_name,product_id,product_name,spec,category,tags,realtimeprice,icon,相似度分数
2018/3/1,47090,沃尔玛-宝山万达店,2006658790,丑柑,500g,12.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010447835,光明红枣酸牛奶,950g,日配冷藏,,13.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006658790,丑柑,500g,12.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010470085,贤哥手撕牛排味面筋,150g 150G,蛋品杂粮,,4.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006658790,丑柑,500g,12.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010448350,乌拉圭牛尾,500g,大肉家禽,,45.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2010104458,丰水梨,1kg,11.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009879567,茶花脚踏卫生桶 1502,,日用百货,,39.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2010104458,丰水梨,1kg,11.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554867,圃美多荞麦冷面1人份 ,390g,日配冷藏,,15.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2010104458,丰水梨,1kg,11.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007510330,高洁丝棉柔丝薄420夜用卫生巾 ,4p,清洁美妆,,8.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2003380226,九道菇 袋装金针菇 ,150g,2.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011681653,袋装冰糖橙 1±,0.1kg,新鲜水果,活动期间(02.07-02.13)每人限购10件,11.99,,0.44
2018/3/1,47090,沃尔玛-宝山万达店,2003380226,九道菇 袋装金针菇 ,150g,2.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010192147,画马石金针菇,170g,粮油调味,,6.9,,0.4
2018/3/1,47090,沃尔玛-宝山万达店,2003380226,九道菇 袋装金针菇 ,150g,2.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553158,雪榕金针菇 ,150g,时令蔬菜,,1.9,,0.4
2018/3/1,47090,沃尔玛-宝山万达店,2004859544,佳丰 农养鲜草鸡蛋,15枚 675g,15.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555426,土鸡蛋 ,15枚/份,蛋品杂粮,,12.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2008697267,佳丰 农养鲜草鸡蛋,20枚 900g,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555426,土鸡蛋 ,15枚/份,蛋品杂粮,,12.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2004859544,佳丰 农养鲜草鸡蛋,15枚 675g,15.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553614,波力鸡蛋卷 ,216g,休闲零食,,27.8,,0.2
2018/3/1,47090,沃尔玛-宝山万达店,2010919555,佳丰 咸鸭蛋 ,70g,1.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555423,咸鸭蛋 ,10枚/份,蛋品杂粮,,10.96,,0.72
2018/3/1,47090,沃尔玛-宝山万达店,2010919555,佳丰 咸鸭蛋 ,70g,1.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007983139,邮星麻鸭咸鸭蛋(熟）,650克,蛋品杂粮,,38.8,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2010919555,佳丰 咸鸭蛋 ,70g,1.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007982927,邮星麻鸭咸鸭蛋(熟） ,450克,蛋品杂粮,,27.8,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2007672929,佳丰 松花蛋,6枚 300g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006493036,【海报热卖】永和甜豆浆粉 ,350g,海报促销,,16.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2007672929,佳丰 松花蛋,6枚 300g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011287007,广乐香辣金针菇,177g 177G,粮油调味,,9.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2007672929,佳丰 松花蛋,6枚 300g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011286606,麒麟午后奶茶饮料 ,500ml,酒水饮料,,4.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2007672931,佳丰 熟咸鸭蛋,6枚 300g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555423,咸鸭蛋 ,10枚/份,蛋品杂粮,,10.96,,0.72
2018/3/1,47090,沃尔玛-宝山万达店,2007672931,佳丰 熟咸鸭蛋,6枚 300g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007983139,邮星麻鸭咸鸭蛋(熟）,650克,蛋品杂粮,,38.8,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2007672931,佳丰 熟咸鸭蛋,6枚 300g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007982927,邮星麻鸭咸鸭蛋(熟） ,450克,蛋品杂粮,,27.8,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2004875440,佳丰 营养鸡蛋,10枚装 450g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555426,土鸡蛋 ,15枚/份,蛋品杂粮,,12.9,,0.49
2018/3/1,47090,沃尔玛-宝山万达店,2004875440,佳丰 营养鸡蛋,10枚装 450g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553614,波力鸡蛋卷 ,216g,休闲零食,,27.8,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2004875440,佳丰 营养鸡蛋,10枚装 450g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009345483,雪羽鹤鸡蛋面 ,1kg/包,粮油调味,,4.9,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2011758166,佳沛 大金果 ,8个装 约500g,92,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554899,佳沛绿果,100g/个,新鲜水果,,5.9,,0.55
2018/3/1,47090,沃尔玛-宝山万达店,2011758166,佳沛 大金果 ,8个装 约500g,92,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008553180,佳沛绿奇异果（bravo) ,6粒/份,新鲜水果,,29.9,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2011758166,佳沛 大金果 ,8个装 约500g,92,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554228,金果源苹果醋 ,330ml,酒水饮料,,4.6,,0.38
2018/3/1,47090,沃尔玛-宝山万达店,2003138071,佳沛 绿奇异果(个),90g,4.98,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008553180,佳沛绿奇异果（bravo) ,6粒/份,新鲜水果,,29.9,,0.82
2018/3/1,47090,沃尔玛-宝山万达店,2003138071,佳沛 绿奇异果(个),90g,4.98,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554899,佳沛绿果,100g/个,新鲜水果,,5.9,,0.49
2018/3/1,47090,沃尔玛-宝山万达店,2003138071,佳沛 绿奇异果(个),90g,4.98,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555406,新西兰金奇异果120±,10g/1个,新鲜水果,,9.9,,0.47
2018/3/1,47090,沃尔玛-宝山万达店,2007285052,佳沛 金果,6个装 约500g,29.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554899,佳沛绿果,100g/个,新鲜水果,,5.9,,0.55
2018/3/1,47090,沃尔玛-宝山万达店,2007285052,佳沛 金果,6个装 约500g,29.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008553180,佳沛绿奇异果（bravo) ,6粒/份,新鲜水果,,29.9,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2007285052,佳沛 金果,6个装 约500g,29.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554228,金果源苹果醋 ,330ml,酒水饮料,,4.6,,0.38
2018/3/1,47090,沃尔玛-宝山万达店,2004749574,冬瓜,1kg,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555460,冬瓜450±,50g/份,时令蔬菜,,1.9,,0.63
2018/3/1,47090,沃尔玛-宝山万达店,2004749574,冬瓜,1kg,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554416,健达奇趣蛋女孩版,3只装 60g,休闲零食,,25.4,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749574,冬瓜,1kg,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007694922,田趣原味海苔 ,1.5g*18,休闲零食,,24.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005557476,冰糖心富士苹果,1kg,20.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555194,冰糖,800g/份,蛋品杂粮,,8.69,,0.6
2018/3/1,47090,沃尔玛-宝山万达店,2005557476,冰糖心富士苹果,1kg,20.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006493849,阿克苏冰糖心苹果 1±,0.1kg/份,新鲜水果,,16.9,,0.6
2018/3/1,47090,沃尔玛-宝山万达店,2005557476,冰糖心富士苹果,1kg,20.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011681653,袋装冰糖橙 1±,0.1kg,新鲜水果,活动期间(02.07-02.13)每人限购10件,11.99,,0.39
2018/3/1,47090,沃尔玛-宝山万达店,2003137969,包装上海青,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.47
2018/3/1,47090,沃尔玛-宝山万达店,2003137969,包装上海青,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.4
2018/3/1,47090,沃尔玛-宝山万达店,2003137969,包装上海青,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.4
2018/3/1,47090,沃尔玛-宝山万达店,2003137959,包装四季豆,300g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.3
2018/3/1,47090,沃尔玛-宝山万达店,2003137959,包装四季豆,300g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137959,包装四季豆,300g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137954,包装土豆,650g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817058,土豆(bravo）,400g/份,时令蔬菜,,3.5,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2003137954,包装土豆,650g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2003137954,包装土豆,650g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.3
2018/3/1,47090,沃尔玛-宝山万达店,2003137975,包装大葱,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555481,大葱,500g/份,时令蔬菜,,4.9,,0.8
2018/3/1,47090,沃尔玛-宝山万达店,2003137975,包装大葱,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.33
2018/3/1,47090,沃尔玛-宝山万达店,2003137975,包装大葱,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.28
2018/3/1,47090,沃尔玛-宝山万达店,2003137976,包装大蒜,180g,3.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.38
2018/3/1,47090,沃尔玛-宝山万达店,2003137976,包装大蒜,180g,3.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2003137976,包装大蒜,180g,3.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2003137966,包装娃娃菜,400g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007637073,娃娃菜 份,,时令蔬菜,,5.8,,0.72
2018/3/1,47090,沃尔玛-宝山万达店,2003137966,包装娃娃菜,400g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.39
2018/3/1,47090,沃尔玛-宝山万达店,2003137966,包装娃娃菜,400g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2003934502,包装小土豆,550g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2003934502,包装小土豆,550g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2003934502,包装小土豆,550g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2004962421,包装小白菜,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.31
2018/3/1,47090,沃尔玛-宝山万达店,2004962421,包装小白菜,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2004962421,包装小白菜,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2003138126,包装小葱,100g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003138126,包装小葱,100g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003138126,包装小葱,100g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137974,包装彩椒,300g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008235895,三全金枪鱼彩椒儿童水饺,300g,日配冷藏,,21.9,,0.43
2018/3/1,47090,沃尔玛-宝山万达店,2003137974,包装彩椒,300g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003137974,包装彩椒,300g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137987,包装指天椒,100g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003137987,包装指天椒,100g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137987,包装指天椒,100g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137965,包装有刺黄瓜,500g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009882623,乐事黄瓜味 ,160g,蛋品杂粮,,11.9,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2003137965,包装有刺黄瓜,500g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006815481,黄瓜鱼（冰）600±,100g/份,海鲜荟萃,,23.9,,0.46
2018/3/1,47090,沃尔玛-宝山万达店,2003137965,包装有刺黄瓜,500g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008518426,荷兰黄瓜(bravo）,500g/份,时令蔬菜,,7.9,,0.42
2018/3/1,47090,沃尔玛-宝山万达店,2003138132,包装水果黄瓜,250g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009882623,乐事黄瓜味 ,160g,蛋品杂粮,,11.9,,0.43
2018/3/1,47090,沃尔玛-宝山万达店,2003138132,包装水果黄瓜,250g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006815481,黄瓜鱼（冰）600±,100g/份,海鲜荟萃,,23.9,,0.4
2018/3/1,47090,沃尔玛-宝山万达店,2003138132,包装水果黄瓜,250g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008518426,荷兰黄瓜(bravo）,500g/份,时令蔬菜,,7.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2003137972,包装油麦菜,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554397,油麦菜,400g/份,时令蔬菜,,5.38,,0.85
2018/3/1,47090,沃尔玛-宝山万达店,2003137972,包装油麦菜,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003137972,包装油麦菜,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137980,包装湖南椒,300g,15.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.41
2018/3/1,47090,沃尔玛-宝山万达店,2003137980,包装湖南椒,300g,15.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2003137980,包装湖南椒,300g,15.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2003934520,包装甜玉米,400g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008213667,甜玉米(bravo）700±,50g/份,时令蔬菜,,11.9,,0.54
2018/3/1,47090,沃尔玛-宝山万达店,2003934520,包装甜玉米,400g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2003934520,包装甜玉米,400g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.23
2018/3/1,47090,沃尔玛-宝山万达店,2003137985,包装生姜,450g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555493,生姜450±,50g/份,时令蔬菜,活动期间(02.07-02.13)每人限购10件,5.49,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2003137985,包装生姜,450g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010330030,白猫生姜洗洁精,1.1kg,日用百货,,11,,0.39
