import_time,store_id,store_name,product_id,product_name,spec,realtimeprice,category,tags,icon,分割线,store_id,store_name,product_id,product_name,spec,category,tags,realtimeprice,icon,相似度分数
2018/3/1,47090,沃尔玛-宝山万达店,2003137985,包装生姜,450g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554726,雕牌生姜洗洁精 ,1.5kg,日用百货,,11.9,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2003137971,包装生菜,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553727,生菜(bravo）,400g/份,时令蔬菜,,7.5,,0.56
2018/3/1,47090,沃尔玛-宝山万达店,2003137971,包装生菜,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.31
2018/3/1,47090,沃尔玛-宝山万达店,2003137971,包装生菜,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2003138127,包装白洋葱,500g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555468,紫洋葱500±,30g/份,时令蔬菜,,3.9,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2003138127,包装白洋葱,500g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.34
2018/3/1,47090,沃尔玛-宝山万达店,2003138127,包装白洋葱,500g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.28
2018/3/1,47090,沃尔玛-宝山万达店,2011347427,包装白玉菇,150g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2011347427,包装白玉菇,150g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2011347427,包装白玉菇,150g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003138128,包装百合,100g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553817,百合,100g/份,蛋品杂粮,,7.8,,0.77
2018/3/1,47090,沃尔玛-宝山万达店,2003138128,包装百合,100g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553808,鲜百合,200g/份,时令蔬菜,,4.69,,0.77
2018/3/1,47090,沃尔玛-宝山万达店,2003138128,包装百合,100g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2004962756,包装皱皮椒,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2004962756,包装皱皮椒,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2004962756,包装皱皮椒,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137962,包装粉柿,550g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003137962,包装粉柿,550g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137962,包装粉柿,550g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2009805330,包装紫甘蓝,500g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2009805330,包装紫甘蓝,500g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2009805330,包装紫甘蓝,500g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2003935567,包装紫薯,700g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007760219,安井紫薯包 ,800g,日配冷藏,,17.6,,0.6
2018/3/1,47090,沃尔玛-宝山万达店,2003935567,包装紫薯,700g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006816075,银鹭好粥道紫薯紫米粥 ,280g,粮油调味,,4.2,,0.51
2018/3/1,47090,沃尔玛-宝山万达店,2003935567,包装紫薯,700g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010364542,徐福记沙琪玛谷谷棒燕麦紫薯味 ,320g,休闲零食,,24.9,,0.41
2018/3/1,47090,沃尔玛-宝山万达店,2003137978,包装红尖椒,200g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003137978,包装红尖椒,200g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.24
2018/3/1,47090,沃尔玛-宝山万达店,2003137978,包装红尖椒,200g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.24
2018/3/1,47090,沃尔玛-宝山万达店,2003137979,包装红洋葱,400g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555468,紫洋葱500±,30g/份,时令蔬菜,,3.9,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2003137979,包装红洋葱,400g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.34
2018/3/1,47090,沃尔玛-宝山万达店,2003137979,包装红洋葱,400g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.28
2018/3/1,47090,沃尔玛-宝山万达店,2006809173,包装红色小番茄,450g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009882259,乐事无限田园番茄味,104g/盒,休闲零食,,9.5,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2006809173,包装红色小番茄,450g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010366090,过山车番茄味薯片,160g,休闲零食,,16.8,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2006809173,包装红色小番茄,450g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010844892,卧龙手工山药片（番茄味） ,180g,休闲零食,,15.8,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2006809176,包装红薯,700g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555419,红薯粉条,500g/份,蛋品杂粮,,4.8,,0.51
2018/3/1,47090,沃尔玛-宝山万达店,2006809176,包装红薯,700g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010920979,百家彦红薯粉条 ,400g,蛋品杂粮,,6.5,,0.42
2018/3/1,47090,沃尔玛-宝山万达店,2006809176,包装红薯,700g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011097385,田趣红薯圈粉 ,450g,粮油调味,,12.8,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2004962443,包装线椒,150g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2004962443,包装线椒,150g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2004962443,包装线椒,150g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137952,包装胡萝卜,550g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010365941,河马莉胡萝卜味贝儿米饼,28g,休闲零食,,21.9,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2003137952,包装胡萝卜,550g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2003137952,包装胡萝卜,550g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553702,胡萝卜(bravo）600±,50g/份,时令蔬菜,,4.7,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2006809155,包装芥兰,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2006809155,包装芥兰,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2006809155,包装芥兰,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2006809162,包装芦笋,200g,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2006809162,包装芦笋,200g,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2006809162,包装芦笋,200g,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2003137963,包装苦瓜,400g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.33
2018/3/1,47090,沃尔玛-宝山万达店,2003137963,包装苦瓜,400g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2003137963,包装苦瓜,400g,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2003138069,包装茄子,350g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553486,圆茄子500±,100g/份,时令蔬菜,,4.9,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2003138069,包装茄子,350g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2003138069,包装茄子,350g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003137986,包装蒜苔,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555480,蒜苔约 ,300g/份,时令蔬菜,,4.99,,0.84
2018/3/1,47090,沃尔玛-宝山万达店,2003137986,包装蒜苔,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.3
2018/3/1,47090,沃尔玛-宝山万达店,2003137986,包装蒜苔,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2011347432,包装蟹味菇,150g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2011347432,包装蟹味菇,150g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2011347432,包装蟹味菇,150g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003138068,包装西兰花 ,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555471,西兰花450±,50g/份,时令蔬菜,活动期间(02.12-02.12)每人限购10件,4.9,,0.61
2018/3/1,47090,沃尔玛-宝山万达店,2003138068,包装西兰花 ,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003138068,包装西兰花 ,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.24
2018/3/1,47090,沃尔玛-宝山万达店,2003138326,包装西红柿,350g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011287780,塑包西红柿面,1000g,粮油调味,,10.5,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2003138326,包装西红柿,350g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555482,本地西红柿700±,50g/份,时令蔬菜,,6.9,,0.43
2018/3/1,47090,沃尔玛-宝山万达店,2003138326,包装西红柿,350g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011322798,康师傅西红柿鸡蛋打卤面,101g*5 101G*5,粮油调味,,11.5,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2009805331,包装西葫芦,400g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555459,西葫芦350±,50g/份,时令蔬菜,,2.9,,0.6
2018/3/1,47090,沃尔玛-宝山万达店,2009805331,包装西葫芦,400g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2009805331,包装西葫芦,400g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.24
2018/3/1,47090,沃尔玛-宝山万达店,2010227175,包装调味三宝 ,200g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2010227175,包装调味三宝 ,200g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011289722,金高调味海苔,36g（4g*9) 4g*9,休闲零食,,17.5,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2010227175,包装调味三宝 ,200g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007510926,茶花三组方便调味盒 2532,,日用百货,,11.5,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003138125,包装铁棍山药,350g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009847962,毛山药500±,50g/份,时令蔬菜,,6.8,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2003138125,包装铁棍山药,350g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010844734,卧龙手工山药烧烤味 ,180g,休闲零食,,15.8,,0.31
2018/3/1,47090,沃尔玛-宝山万达店,2003138125,包装铁棍山药,350g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2003137984,包装青圆椒,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2003137984,包装青圆椒,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137984,包装青圆椒,300g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003137983,包装青蒜,200g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2003137983,包装青蒜,200g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2003137983,包装青蒜,200g,5.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2003138129,包装香菜,50g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008293613,香菜(bravo）,100g/份,时令蔬菜,,2.8,,0.54
2018/3/1,47090,沃尔玛-宝山万达店,2003138129,包装香菜,50g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553442,吉香居香菜心 ,266g,粮油调味,,9.9,,0.54
2018/3/1,47090,沃尔玛-宝山万达店,2003138129,包装香菜,50g,4.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2006809177,包装马蹄,500g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2006809177,包装马蹄,500g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011877298,御食园脆马蹄,150g,休闲零食,,7.9,,0.34
2018/3/1,47090,沃尔玛-宝山万达店,2006809177,包装马蹄,500g,9.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.31
2018/3/1,47090,沃尔玛-宝山万达店,2003138133,包装黄瓜,400g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009882623,乐事黄瓜味 ,160g,蛋品杂粮,,11.9,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2003138133,包装黄瓜,400g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006815481,黄瓜鱼（冰）600±,100g/份,海鲜荟萃,,23.9,,0.46
2018/3/1,47090,沃尔玛-宝山万达店,2003138133,包装黄瓜,400g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008518426,荷兰黄瓜(bravo）,500g/份,时令蔬菜,,7.9,,0.42
2018/3/1,47090,沃尔玛-宝山万达店,2003138134,包装黄秋葵,200g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.29
