import_time,store_id,store_name,product_id,product_name,spec,realtimeprice,category,tags,icon,分割线,store_id,store_name,product_id,product_name,spec,category,tags,realtimeprice,icon,相似度分数
2018/3/1,47090,沃尔玛-宝山万达店,2003138134,包装黄秋葵,200g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003138134,包装黄秋葵,200g,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2004749572,卷心菜,1kg,2.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009486877,【海报热卖】心相印三层手帕纸 ,10包,日用百货,,4.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749572,卷心菜,1kg,2.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010112595,乌江凉拌海带丝（鲜香味）,70g,粮油调味,,2.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749572,卷心菜,1kg,2.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007510955,爱家空气清新剂(茉莉) ,320ml,日用百货,,10.6,,0
2018/3/1,47090,沃尔玛-宝山万达店,2007165601,台湾盒装莲雾,360g,35.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554060,莲雾 ,80g/个,新鲜水果,活动期间(02.12-02.12)每人限购10件,3.99,,0.72
2018/3/1,47090,沃尔玛-宝山万达店,2007165601,台湾盒装莲雾,360g,35.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817052,盒装草莓 盒,,新鲜水果,,22.99,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2007165601,台湾盒装莲雾,360g,35.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009417537,维达盒装纸面巾 ,130抽*3盒,日用百货,,22.9,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2007165602,台湾芭乐,500g,17.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553390,安井台湾风味葱香味手抓饼 ,900g,日配冷藏,,19.8,,0.14
2018/3/1,47090,沃尔玛-宝山万达店,2007165602,台湾芭乐,500g,17.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555050,安井台湾风味原味手抓饼 ,900g,粮油调味,,19.8,,0.13
2018/3/1,47090,沃尔玛-宝山万达店,2007165602,台湾芭乐,500g,17.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011077079,香约台湾奶茶香芋味,72g,酒水饮料,,3.5,,0.12
2018/3/1,47090,沃尔玛-宝山万达店,2007165603,台湾蜜释迦 ,800g,59.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553390,安井台湾风味葱香味手抓饼 ,900g,日配冷藏,,19.8,,0.18
2018/3/1,47090,沃尔玛-宝山万达店,2007165603,台湾蜜释迦 ,800g,59.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011077079,香约台湾奶茶香芋味,72g,酒水饮料,,3.5,,0.16
2018/3/1,47090,沃尔玛-宝山万达店,2007165603,台湾蜜释迦 ,800g,59.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555050,安井台湾风味原味手抓饼 ,900g,粮油调味,,19.8,,0.16
2018/3/1,47090,沃尔玛-宝山万达店,2004725093,国产黄柠檬 ,4个 约300g,8.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554388,国产柠檬,90g/个,新鲜水果,,2.9,,1
2018/3/1,47090,沃尔玛-宝山万达店,2004725093,国产黄柠檬 ,4个 约300g,8.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007510283,锐澳听柠檬味,500ml/听,酒水饮料,,7.9,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2004725093,国产黄柠檬 ,4个 约300g,8.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006492920,农夫山泉茶π柠檬红茶 ,500ml,酒水饮料,,4.8,,0.47
2018/3/1,47090,沃尔玛-宝山万达店,2004749575,土豆,2个 约550g,3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817058,土豆(bravo）,400g/份,时令蔬菜,,3.5,,0.59
2018/3/1,47090,沃尔玛-宝山万达店,2004749575,土豆,2个 约550g,3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009880346,好丽友呀!土豆里脊牛排味薯条 ,40g,休闲零食,,3.8,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2004749575,土豆,2个 约550g,3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009086153,好丽友呀!土豆薯条里脊牛排味 ,70g,休闲零食,,6.2,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2006613360,埃及橙,1kg,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010863362,好人家老坛酸菜鱼调料,360g,粮油调味,,15.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006613360,埃及橙,1kg,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011287971,百草舒,180抽塑装面巾 QR120A,日用百货,,15.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006613360,埃及橙,1kg,13.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553124,鲁花压榨一级花生油 ,4L,粮油调味,,101.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749569,大白菜 ,2.5kg,6.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553189,龙凤猪肉大白菜水饺（速冻） ,690g,日配冷藏,,23.9,,0.44
2018/3/1,47090,沃尔玛-宝山万达店,2004749569,大白菜 ,2.5kg,6.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007661931,华味亨小核桃仁 ,138g,蛋品杂粮,,53.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749569,大白菜 ,2.5kg,6.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553640,农夫山泉茶π西柚茉莉花茶 ,500ml,酒水饮料,,4.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011347414,大葱,300g,3.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555481,大葱,500g/份,时令蔬菜,,4.9,,1
2018/3/1,47090,沃尔玛-宝山万达店,2011347414,大葱,300g,3.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009086848,思念儿童成长营养虾仁玉米水饺,210g,日配冷藏,,22.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011347414,大葱,300g,3.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554080,椰皇 /个,,新鲜水果,,7.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2008308058,小青柠桔盒装,250g,13.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817052,盒装草莓 盒,,新鲜水果,,22.99,,0.47
2018/3/1,47090,沃尔玛-宝山万达店,2008308058,小青柠桔盒装,250g,13.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009417537,维达盒装纸面巾 ,130抽*3盒,日用百货,,22.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2008308058,小青柠桔盒装,250g,13.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011290153,徐福记芊层酥香葱味盒装,144g,休闲零食,,10.9,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2004749401,山东富士(80) ,4个约1kg,12.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011214156,金富士特浓牛乳饼,500g,休闲零食,,14.6,,0.34
2018/3/1,47090,沃尔玛-宝山万达店,2004749401,山东富士(80) ,4个约1kg,12.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010226536,金富士脆美司番茄棒饼干 ,384g,休闲零食,,15.8,,0.31
2018/3/1,47090,沃尔玛-宝山万达店,2004749401,山东富士(80) ,4个约1kg,12.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553501,金富士脆美司蔬菜味棒饼干 ,384g,休闲零食,,15.8,,0.28
2018/3/1,47090,沃尔玛-宝山万达店,2003118413,德青源 A级鲜鸡蛋 ,750g（15枚 ）,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555426,土鸡蛋 ,15枚/份,蛋品杂粮,,12.9,,0.41
2018/3/1,47090,沃尔玛-宝山万达店,2003118413,德青源 A级鲜鸡蛋 ,750g（15枚 ）,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553614,波力鸡蛋卷 ,216g,休闲零食,,27.8,,0.23
2018/3/1,47090,沃尔玛-宝山万达店,2003118413,德青源 A级鲜鸡蛋 ,750g（15枚 ）,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009345483,雪羽鹤鸡蛋面 ,1kg/包,粮油调味,,4.9,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2003118411,德青源 安全鸡蛋,20枚 1kg,27.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555426,土鸡蛋 ,15枚/份,蛋品杂粮,,12.9,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2003118411,德青源 安全鸡蛋,20枚 1kg,27.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553614,波力鸡蛋卷 ,216g,休闲零食,,27.8,,0.28
2018/3/1,47090,沃尔玛-宝山万达店,2003118411,德青源 安全鸡蛋,20枚 1kg,27.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009345483,雪羽鹤鸡蛋面 ,1kg/包,粮油调味,,4.9,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2006498579,悠然金艳奇异果 ,1个 约90g,2.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555406,新西兰金奇异果120±,10g/1个,新鲜水果,,9.9,,0.4
2018/3/1,47090,沃尔玛-宝山万达店,2006498579,悠然金艳奇异果 ,1个 约90g,2.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008553180,佳沛绿奇异果（bravo) ,6粒/份,新鲜水果,,29.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2006498579,悠然金艳奇异果 ,1个 约90g,2.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007631666,奇亚籽荔枝味饮料 ,290ml/瓶,酒水饮料,,11.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2010917601,惠宜 安心保洁蛋 ,750g（15枚）,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007164419,苏菲超熟睡安心裤裤型卫生巾 ,2P,清洁美妆,,9.8,,0.14
2018/3/1,47090,沃尔玛-宝山万达店,2010917601,惠宜 安心保洁蛋 ,750g（15枚）,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2012279756,上好佳什锦硬糖,100g,休闲零食,,3.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2010917601,惠宜 安心保洁蛋 ,750g（15枚）,12.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009211519,华味亨珍珠李 ,180g,休闲零食,,8.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749398,新疆香梨 ,10个 约1.2kg,15.1,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554088,香梨,700g/份,新鲜水果,,7.99,,0.87
2018/3/1,47090,沃尔玛-宝山万达店,2004749398,新疆香梨 ,10个 约1.2kg,15.1,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555416,新疆核桃 500±,50g/份,休闲零食,,22.9,,0.2
2018/3/1,47090,沃尔玛-宝山万达店,2004749398,新疆香梨 ,10个 约1.2kg,15.1,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010782903,客归新疆哈密酥酥枣,168g,休闲零食,,3.5,,0.2
2018/3/1,47090,沃尔玛-宝山万达店,2003935568,昶裕隆 包装广东菜心 ,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553135,肉皮（包装） ,100g,蛋品杂粮,,9.9,,0.22
2018/3/1,47090,沃尔玛-宝山万达店,2003935568,昶裕隆 包装广东菜心 ,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007613122,康师傅包装饮用水 ,1.5L,酒水饮料,,1.7,,0.18
2018/3/1,47090,沃尔玛-宝山万达店,2003935568,昶裕隆 包装广东菜心 ,300g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553294,康师傅包装饮用水 ,550ML*12,酒水饮料,,8,,0.18
2018/3/1,47090,沃尔玛-宝山万达店,2009480148,木瓜,600g,13.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010654975,舒肤佳童趣装木瓜香型沐浴露 ,400ml,清洁美妆,,26.9,,0.38
2018/3/1,47090,沃尔玛-宝山万达店,2009480148,木瓜,600g,13.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554741,蓝月亮芦荟洗手液 ,500g*2/瓶,清洁美妆,,19.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2009480148,木瓜,600g,13.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010411067,伊利褐色炭烧风味发酵乳,200g,日配冷藏,,6,,0
2018/3/1,47090,沃尔玛-宝山万达店,2003593391,比利时进口 啤梨 ,1盒 约600g,23.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003593391,比利时进口 啤梨 ,1盒 约600g,23.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555400,进口佳丽果,700g/份,新鲜水果,,19.8,,0.2
2018/3/1,47090,沃尔玛-宝山万达店,2003593391,比利时进口 啤梨 ,1盒 约600g,23.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555204,进口红宝石西柚,400g±50g/份,新鲜水果,,12.8,,0.15
2018/3/1,47090,沃尔玛-宝山万达店,2004749410,水晶梨 ,4个 约1kg,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008557037,皇冠水晶梨（bravo） ,2个装/盒,新鲜水果,,5.9,,0.47
2018/3/1,47090,沃尔玛-宝山万达店,2004749410,水晶梨 ,4个 约1kg,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008065925,华浦阳光独立水晶紫薯仔,450g/袋,休闲零食,,14,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2004749410,水晶梨 ,4个 约1kg,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554498,湾仔码头水晶汤圆黑芝麻 ,300g,海报促销,,18.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2006800810,水晶红富士 ,4个 约1kg,18.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817487,陕西红富士900±,100g/份,新鲜水果,,16,,0.59
2018/3/1,47090,沃尔玛-宝山万达店,2006800810,水晶红富士 ,4个 约1kg,18.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008165790,山东红富士900±,100g/份,新鲜水果,,11.9,,0.59
2018/3/1,47090,沃尔玛-宝山万达店,2006800810,水晶红富士 ,4个 约1kg,18.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008557037,皇冠水晶梨（bravo） ,2个装/盒,新鲜水果,,5.9,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2006170391,油麦菜,500g,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554397,油麦菜,400g/份,时令蔬菜,,5.38,,1
2018/3/1,47090,沃尔玛-宝山万达店,2006170391,油麦菜,500g,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010365623,清净园淳昌酸甜辣椒酱,170g,粮油调味,,13.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006170391,油麦菜,500g,6.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006492678,苏菲温柔肌纤巧230日用卫生巾 ,20P,日用百货,,34.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2003582237,牛油果 ,1个 约120g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553264,牛油果150±,30g/个,新鲜水果,,14.9,,0.72
2018/3/1,47090,沃尔玛-宝山万达店,2003582237,牛油果 ,1个 约120g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010330722,淳萃牛油果润损伤修护洗发水,400ml,清洁美妆,,38,,0.51
2018/3/1,47090,沃尔玛-宝山万达店,2003582237,牛油果 ,1个 约120g,7.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2012149727,蒙牛冠益乳藜麦燕麦牛油果 ,100g*3,日配冷藏,,17.7,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2011402029,生菜1把,300g,3.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553727,生菜(bravo）,400g/份,时令蔬菜,,7.5,,0.68
2018/3/1,47090,沃尔玛-宝山万达店,2011402029,生菜1把,300g,3.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008743562,苏菲丝薄柔滑护垫（无香型） ,40片,清洁美妆,,6.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011402029,生菜1把,300g,3.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008766532,伊利高钙奶 ,250ml*24,日配冷藏,,55.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749571,白萝卜,1.5kg,8.1,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555478,白萝卜,850g±100/根,时令蔬菜,活动期间(02.12-02.12)每人限购10件,2.99,,1
2018/3/1,47090,沃尔玛-宝山万达店,2004749571,白萝卜,1.5kg,8.1,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011094916,田趣枸杞甲级 ,200g,蛋品杂粮,,22.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749571,白萝卜,1.5kg,8.1,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006816124,黑人专研护龈牙刷软毛,,日用百货,,13.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2004749539,皇冠蜜梨 ,4个 约1.2kg,10,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008557037,皇冠水晶梨（bravo） ,2个装/盒,新鲜水果,,5.9,,0.31
2018/3/1,47090,沃尔玛-宝山万达店,2004749539,皇冠蜜梨 ,4个 约1.2kg,10,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555227,皇冠丹麦曲奇（饼干） ,90g,休闲零食,,10.5,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2004749539,皇冠蜜梨 ,4个 约1.2kg,10,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554515,皇冠丹麦曲奇（饼干） ,908g,休闲零食,,97,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2003118419,神丹 鲜鹌鹑蛋,24枚 210g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554974,家乐氏香脆麦米片 ,205g,酒水饮料,,25.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2003118419,神丹 鲜鹌鹑蛋,24枚 210g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009490407,力士菁油染烫修护柔亮洗发乳 ,750ml,清洁美妆,,59.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2003118419,神丹 鲜鹌鹑蛋,24枚 210g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007631697,橙奈儿100%脐橙汁 ,1L,酒水饮料,活动期间(02.07-02.15)每人限购9999件,12.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006706354,神丹 鹌鹑皮蛋,24枚 168g,18.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008309298,黑人专研护龈双支特惠装牙膏 ,120g*2,海报促销,,33.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006706354,神丹 鹌鹑皮蛋,24枚 168g,18.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011197801,香满园芝麻油,400ml,粮油调味,,22.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2006706354,神丹 鹌鹑皮蛋,24枚 168g,18.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010538073,安井仿蟹柳 130±,20g/包,日配冷藏,,5.5,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011469636,精品金桔,500g,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555392,小金桔800±,50g/份,新鲜水果,活动期间(02.07-02.13)每人限购10件,14.9,,0.59
2018/3/1,47090,沃尔玛-宝山万达店,2011469636,精品金桔,500g,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009910624,立白新金桔洗洁精 ,5.0kg,清洁美妆,,34.9,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2011469636,精品金桔,500g,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006825486,立白新金桔洗洁精 ,1290g,日用百货,,12.5,,0.48
