import_time,store_id,store_name,product_id,product_name,spec,realtimeprice,category,tags,icon,分割线,store_id,store_name,product_id,product_name,spec,category,tags,realtimeprice,icon,相似度分数
2018/3/1,47090,沃尔玛-宝山万达店,2011469604,美国进口橙,1kg,24.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553776,劲仔小鱼(香辣味),50g,海报促销,,6.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011469604,美国进口橙,1kg,24.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010174722,蓝月亮自然亮白增艳洗衣液,1kg,日用百货,,16.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011469604,美国进口橙,1kg,24.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010945224,碧润迷你加湿器白色 BR-01,,日用百货,,39,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011206286,草莓(盒装) ,250g,23.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817052,盒装草莓 盒,,新鲜水果,,22.99,,1
2018/3/1,47090,沃尔玛-宝山万达店,2011206286,草莓(盒装) ,250g,23.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009417537,维达盒装纸面巾 ,130抽*3盒,日用百货,,22.9,,0.46
2018/3/1,47090,沃尔玛-宝山万达店,2011206286,草莓(盒装) ,250g,23.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553343,徐福记草莓酥 ,184g,休闲零食,,10.9,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2005650077,莴笋 1根约,1kg,5.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007510441,清风乐逸古龙清香手帕纸 ,12包,日用百货,,8.6,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005650077,莴笋 1根约,1kg,5.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010111011,乌江下饭菜开胃菜,300g,粮油调味,,11.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005650077,莴笋 1根约,1kg,5.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010484919,康师傅茉莉果茶,500ml+50ml,酒水饮料,,2.6,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005942546,蛇果 ,1kg,20.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006493085,丹夫华夫饼奶油烘烤糕点 ,168g,休闲零食,,10.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005942546,蛇果 ,1kg,20.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009589033,斑布软抽,135mm,日用百货,,19.9,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005942546,蛇果 ,1kg,20.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006493126,意大利之花甜型起泡葡萄酒 ,750ml,酒水饮料,,59,,0
2018/3/1,47090,沃尔玛-宝山万达店,2011347393,袋装杏鲍菇,490g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555463,杏鲍菇450±,50g/份,时令蔬菜,,6.9,,0.52
2018/3/1,47090,沃尔玛-宝山万达店,2011347393,袋装杏鲍菇,490g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011681653,袋装冰糖橙 1±,0.1kg,新鲜水果,活动期间(02.07-02.13)每人限购10件,11.99,,0.52
2018/3/1,47090,沃尔玛-宝山万达店,2011347393,袋装杏鲍菇,490g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008480660,悠自在袋装牙签,200支YYQ001,日用百货,,2.5,,0.38
2018/3/1,47090,沃尔玛-宝山万达店,2011055726,袋装虫草花,280g,15.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553802,鲜虫草花,200g/份,时令蔬菜,,8.9,,0.66
2018/3/1,47090,沃尔玛-宝山万达店,2011055726,袋装虫草花,280g,15.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011681653,袋装冰糖橙 1±,0.1kg,新鲜水果,活动期间(02.07-02.13)每人限购10件,11.99,,0.57
2018/3/1,47090,沃尔玛-宝山万达店,2011055726,袋装虫草花,280g,15.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008480660,悠自在袋装牙签,200支YYQ001,日用百货,,2.5,,0.42
2018/3/1,47090,沃尔玛-宝山万达店,2006170403,袋装香菇 ,250g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817371,香菇（干）,250g/份,蛋品杂粮,活动期间(02.07-02.13)每人限购10件,25.9,,0.63
2018/3/1,47090,沃尔玛-宝山万达店,2006170403,袋装香菇 ,250g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011681653,袋装冰糖橙 1±,0.1kg,新鲜水果,活动期间(02.07-02.13)每人限购10件,11.99,,0.59
2018/3/1,47090,沃尔玛-宝山万达店,2006170403,袋装香菇 ,250g,6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008480660,悠自在袋装牙签,200支YYQ001,日用百货,,2.5,,0.43
2018/3/1,47090,沃尔玛-宝山万达店,2006800813,西州蜜瓜,2kg,33.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554044,白蜜瓜1.5±,0.2kg/份,新鲜水果,,22.9,,0.57
2018/3/1,47090,沃尔玛-宝山万达店,2006800813,西州蜜瓜,2kg,33.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009849280,西周蜜瓜1.5±,0.3kg/份,新鲜水果,,39.9,,0.53
2018/3/1,47090,沃尔玛-宝山万达店,2006800813,西州蜜瓜,2kg,33.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009910852,清至Trident清爽蜜瓜无糖口香糖 ,54g,休闲零食,,10.5,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2004749573,西红柿,3个 约550g,4.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011287780,塑包西红柿面,1000g,粮油调味,,10.5,,0.62
2018/3/1,47090,沃尔玛-宝山万达店,2004749573,西红柿,3个 约550g,4.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555482,本地西红柿700±,50g/份,时令蔬菜,,6.9,,0.56
2018/3/1,47090,沃尔玛-宝山万达店,2004749573,西红柿,3个 约550g,4.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011322798,康师傅西红柿鸡蛋打卤面,101g*5 101G*5,粮油调味,,11.5,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2004749531,进口 加力果,500g,11.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.33
2018/3/1,47090,沃尔玛-宝山万达店,2004749531,进口 加力果,500g,11.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555400,进口佳丽果,700g/份,新鲜水果,,19.8,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2004749531,进口 加力果,500g,11.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555204,进口红宝石西柚,400g±50g/份,新鲜水果,,12.8,,0.2
2018/3/1,47090,沃尔玛-宝山万达店,2003137938,进口 柠檬 ,1个 约80g,6.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554388,国产柠檬,90g/个,新鲜水果,,2.9,,0.64
2018/3/1,47090,沃尔玛-宝山万达店,2003137938,进口 柠檬 ,1个 约80g,6.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007510283,锐澳听柠檬味,500ml/听,酒水饮料,,7.9,,0.51
2018/3/1,47090,沃尔玛-宝山万达店,2003137938,进口 柠檬 ,1个 约80g,6.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006492920,农夫山泉茶π柠檬红茶 ,500ml,酒水饮料,,4.8,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2009091878,进口 橙 ,1盒 约1.2kg,44,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.62
2018/3/1,47090,沃尔玛-宝山万达店,2009091878,进口 橙 ,1盒 约1.2kg,44,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555400,进口佳丽果,700g/份,新鲜水果,,19.8,,0.51
2018/3/1,47090,沃尔玛-宝山万达店,2009091878,进口 橙 ,1盒 约1.2kg,44,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555204,进口红宝石西柚,400g±50g/份,新鲜水果,,12.8,,0.38
2018/3/1,47090,沃尔玛-宝山万达店,2004749588,进口 精品火龙果 ,3个 约1.3kg,16.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555210,红心火龙果500±,50g/份,新鲜水果,,16.99,,0.5
2018/3/1,47090,沃尔玛-宝山万达店,2004749588,进口 精品火龙果 ,3个 约1.3kg,16.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555205,白心火龙果500±,50g/份,新鲜水果,,6.9,,0.48
2018/3/1,47090,沃尔玛-宝山万达店,2004749588,进口 精品火龙果 ,3个 约1.3kg,16.3,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553933,圣牧有机奶精品装 ,200ml*12,日配冷藏,,39.9,,0.26
2018/3/1,47090,沃尔玛-宝山万达店,2004761579,进口 红提 ,500g,15.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555409,红提,750g/份,新鲜水果,,26.9,,0.89
2018/3/1,47090,沃尔玛-宝山万达店,2004761579,进口 红提 ,500g,15.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2004761579,进口 红提 ,500g,15.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555400,进口佳丽果,700g/份,新鲜水果,,19.8,,0.23
2018/3/1,47090,沃尔玛-宝山万达店,2009491061,进口 红肉火龙果 ,3个 约1.3kg,40.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555210,红心火龙果500±,50g/份,新鲜水果,,16.99,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2009491061,进口 红肉火龙果 ,3个 约1.3kg,40.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555205,白心火龙果500±,50g/份,新鲜水果,,6.9,,0.43
2018/3/1,47090,沃尔玛-宝山万达店,2009491061,进口 红肉火龙果 ,3个 约1.3kg,40.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.2
2018/3/1,47090,沃尔玛-宝山万达店,2003138311,进口菠萝,1个 约1kg（暂不提供切片服务）,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010175196,芬宝菠萝果酱,285g,粮油调味,,22.9,,0.4
2018/3/1,47090,沃尔玛-宝山万达店,2003138311,进口菠萝,1个 约1kg（暂不提供切片服务）,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009086022,喜之郎菠萝维C果冻爽 ,150ml,休闲零食,,2.5,,0.38
2018/3/1,47090,沃尔玛-宝山万达店,2003138311,进口菠萝,1个 约1kg（暂不提供切片服务）,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2011687721,进口 蓝莓 ,500g（125g*4）,50,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555206,蓝莓 /,1盒,新鲜水果,活动期间(02.12-02.12)每人限购10件,13.9,,0.89
2018/3/1,47090,沃尔玛-宝山万达店,2011687721,进口 蓝莓 ,500g（125g*4）,50,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009885374,金双谷蓝莓汁 ,1L,酒水饮料,,12.9,,0.63
2018/3/1,47090,沃尔玛-宝山万达店,2011687721,进口 蓝莓 ,500g（125g*4）,50,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011620262,大马邦蓝莓汁饮料 ,1.5L,酒水饮料,,15.9,,0.61
2018/3/1,47090,沃尔玛-宝山万达店,2010078280,进口 蓝莓(盒装),125g,12.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555206,蓝莓 /,1盒,新鲜水果,活动期间(02.12-02.12)每人限购10件,13.9,,0.67
2018/3/1,47090,沃尔玛-宝山万达店,2010078280,进口 蓝莓(盒装),125g,12.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817052,盒装草莓 盒,,新鲜水果,,22.99,,0.51
2018/3/1,47090,沃尔玛-宝山万达店,2010078280,进口 蓝莓(盒装),125g,12.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2009885374,金双谷蓝莓汁 ,1L,酒水饮料,,12.9,,0.47
2018/3/1,47090,沃尔玛-宝山万达店,2007926327,进口 超甜蕉,700g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2007926327,进口 超甜蕉,700g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555400,进口佳丽果,700g/份,新鲜水果,,19.8,,0.23
2018/3/1,47090,沃尔玛-宝山万达店,2007926327,进口 超甜蕉,700g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555204,进口红宝石西柚,400g±50g/份,新鲜水果,,12.8,,0.18
2018/3/1,47090,沃尔玛-宝山万达店,2006904837,进口黑布林 ,500g,20.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2006904837,进口黑布林 ,500g,20.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555400,进口佳丽果,700g/份,新鲜水果,,19.8,,0.27
2018/3/1,47090,沃尔玛-宝山万达店,2006904837,进口黑布林 ,500g,20.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555204,进口红宝石西柚,400g±50g/份,新鲜水果,,12.8,,0.2
2018/3/1,47090,沃尔玛-宝山万达店,2005446637,进口 龙眼,500g,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555393,泰国龙眼,500g/份,新鲜水果,,9.99,,0.63
2018/3/1,47090,沃尔玛-宝山万达店,2005446637,进口 龙眼,500g,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.35
2018/3/1,47090,沃尔玛-宝山万达店,2005446637,进口 龙眼,500g,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555400,进口佳丽果,700g/份,新鲜水果,,19.8,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2010849758,都乐山东富士苹果. ,4个 约1kg,18.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006825397,都乐100%葡萄汁 ,250ml,酒水饮料,,5.5,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2010849758,都乐山东富士苹果. ,4个 约1kg,18.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006825396,都乐100%橙汁 ,250ml,酒水饮料,,5.5,,0.36
2018/3/1,47090,沃尔玛-宝山万达店,2010849758,都乐山东富士苹果. ,4个 约1kg,18.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2011214156,金富士特浓牛乳饼,500g,休闲零食,,14.6,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2004749528,都乐进口 香蕉 6根,1kg,14.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555207,进口香蕉,1kg/份,新鲜水果,,10.9,,0.67
2018/3/1,47090,沃尔玛-宝山万达店,2004749528,都乐进口 香蕉 6根,1kg,14.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006825397,都乐100%葡萄汁 ,250ml,酒水饮料,,5.5,,0.43
2018/3/1,47090,沃尔玛-宝山万达店,2004749528,都乐进口 香蕉 6根,1kg,14.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006825396,都乐100%橙汁 ,250ml,酒水饮料,,5.5,,0.43
2018/3/1,47090,沃尔玛-宝山万达店,2003138070,都乐 金菠萝 ,1个 约1kg（暂不提供切片服务）,16.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006825397,都乐100%葡萄汁 ,250ml,酒水饮料,,5.5,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2003138070,都乐 金菠萝 ,1个 约1kg（暂不提供切片服务）,16.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006825396,都乐100%橙汁 ,250ml,酒水饮料,,5.5,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2003138070,都乐 金菠萝 ,1个 约1kg（暂不提供切片服务）,16.8,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2010175196,芬宝菠萝果酱,285g,粮油调味,,22.9,,0.3
2018/3/1,47090,沃尔玛-宝山万达店,2011469583,阿克苏苹果,1kg,12.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006493849,阿克苏冰糖心苹果 1±,0.1kg/份,新鲜水果,,16.9,,0.78
2018/3/1,47090,沃尔玛-宝山万达店,2011469583,阿克苏苹果,1kg,12.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555203,花牛苹果1±,0.1kg/份,新鲜水果,,15.9,,0.33
2018/3/1,47090,沃尔玛-宝山万达店,2011469583,阿克苏苹果,1kg,12.6,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554746,黑人儿童牙膏苹果 ,40g,清洁美妆,,6.8,,0.29
2018/3/1,47090,沃尔玛-宝山万达店,2005446631,陕西精品红富士苹果,1kg,14.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006817487,陕西红富士900±,100g/份,新鲜水果,,16,,0.6
2018/3/1,47090,沃尔玛-宝山万达店,2005446631,陕西精品红富士苹果,1kg,14.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2008165790,山东红富士900±,100g/份,新鲜水果,,11.9,,0.49
2018/3/1,47090,沃尔玛-宝山万达店,2005446631,陕西精品红富士苹果,1kg,14.7,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553933,圣牧有机奶精品装 ,200ml*12,日配冷藏,,39.9,,0.24
2018/3/1,47090,沃尔玛-宝山万达店,2003138328,鸟王 五谷鲜鸡蛋,20枚 900g,23.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555426,土鸡蛋 ,15枚/份,蛋品杂粮,,12.9,,0.45
2018/3/1,47090,沃尔玛-宝山万达店,2003138328,鸟王 五谷鲜鸡蛋,20枚 900g,23.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553614,波力鸡蛋卷 ,216g,休闲零食,,27.8,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2003138328,鸟王 五谷鲜鸡蛋,20枚 900g,23.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554421,斯波德五谷奇脆巧克力 ,100g,休闲零食,,17.5,,0.25
2018/3/1,47090,沃尔玛-宝山万达店,2005975332,鸟王 茶香蛋,10枚 230g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005553207,高露洁冰爽茶香牙膏 ,180g,清洁美妆,,14.8,,0.31
2018/3/1,47090,沃尔玛-宝山万达店,2005975332,鸟王 茶香蛋,10枚 230g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555137,好侍百梦多微辣咖喱调味料 ,100g,粮油调味,,12.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005975332,鸟王 茶香蛋,10枚 230g,14.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555247,喜之郎美好时光海苔原味 ,36g,休闲零食,,18.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2005415938,黄元帅苹果 ,4个 约1kg,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005555203,花牛苹果1±,0.1kg/份,新鲜水果,,15.9,,0.37
2018/3/1,47090,沃尔玛-宝山万达店,2005415938,黄元帅苹果 ,4个 约1kg,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2006493849,阿克苏冰糖心苹果 1±,0.1kg/份,新鲜水果,,16.9,,0.34
2018/3/1,47090,沃尔玛-宝山万达店,2005415938,黄元帅苹果 ,4个 约1kg,10.5,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554746,黑人儿童牙膏苹果 ,40g,清洁美妆,,6.8,,0.32
2018/3/1,47090,沃尔玛-宝山万达店,2007507030,黄金梨 ,4个 约1.5kg,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2012069389,忆江南碧螺春礼盒 ,188g/盒,年货专场,,198,,0
2018/3/1,47090,沃尔玛-宝山万达店,2007507030,黄金梨 ,4个 约1.5kg,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2007510373,陈克明刀削面片（经典原味） ,240g,粮油调味,,3.8,,0
2018/3/1,47090,沃尔玛-宝山万达店,2007507030,黄金梨 ,4个 约1.5kg,17.9,果蔬蛋类,,,***华丽分割线***,44047,永辉超市-长江国际店,2005554429,金锣佐餐盐方 ,230g,日配冷藏,,4.5,,0
